MHT633 Macro File
12C 8
3C_3_cycle 2 -61 28
1541 366 752 368 750 366 752 368 750 366 752 368 750 1853 752 366 
750 368 752 366 750 368 752 366 750 368 1851 1539 
4C_2_rotate 2 -179 120
716 219 422 221 420 219 422 221 420 219 422 221 420 20 422 219 
420 221 422 219 420 221 422 219 420 221 18 714 531 716 20 219 
422 221 420 219 422 221 420 219 422 221 420 18 422 219 420 221 
422 219 420 221 422 219 420 221 714 533 0 18 531 716 219 422 
221 420 219 422 221 420 219 422 221 420 20 422 219 420 221 422 
219 420 221 422 219 420 221 18 714 533 716 20 219 422 221 420 
219 422 221 420 219 422 221 420 18 422 219 420 221 422 219 420 
221 422 219 420 221 714 20 2 
2C_2_flip 2 297 8
368 0 366 2 366 752 368 750 
3C_1_rotate 2 -61 124
1541 366 752 368 750 366 752 368 750 366 752 368 750 1853 752 366 
750 368 752 366 750 368 752 366 750 368 1851 1539 59 1541 1853 366 
752 368 750 366 752 368 750 366 752 368 750 1851 752 366 750 368 
752 366 750 368 752 366 750 368 1539 57 20 185 293 56 59 1541 
366 752 368 750 366 752 368 750 366 752 368 750 1853 752 366 750 
368 752 366 750 368 752 366 750 368 1851 1539 57 1541 1853 366 752 
368 750 366 752 368 750 366 752 368 750 1851 752 366 750 368 752 
366 750 368 752 366 750 368 1539 54 291 183 18 
4C_3_cycle 2 -179 58
716 219 422 221 420 219 422 221 420 219 422 221 420 20 422 219 
420 221 422 219 420 221 422 219 420 221 18 714 531 716 20 219 
422 221 420 219 422 221 420 219 422 221 420 18 422 219 420 221 
422 219 420 221 422 219 420 221 714 533 
2C_3_cycle 2 -61 4
366 752 368 750 
3C_2_flip 2 -61 58
1541 366 752 368 750 366 752 368 750 366 752 368 750 1853 752 366 
750 368 752 366 750 368 752 366 750 368 1851 1539 59 1541 1853 366 
752 368 750 366 752 368 750 366 752 368 750 1851 752 366 750 368 
752 366 750 368 752 366 750 368 1539 57 
4C_1_doubleflip 2 59 244
716 219 422 221 420 219 422 221 420 219 422 221 420 20 422 219 
420 221 422 219 420 221 422 219 420 221 18 714 531 716 20 219 
422 221 420 219 422 221 420 219 422 221 420 18 422 219 420 221 
422 219 420 221 422 219 420 221 714 533 0 18 531 716 219 422 
221 420 219 422 221 420 219 422 221 420 20 422 219 420 221 422 
219 420 221 422 219 420 221 18 714 533 716 20 219 422 221 420 
219 422 221 420 219 422 221 420 18 422 219 420 221 422 219 420 
221 422 219 420 221 714 20 2 752 716 0 18 716 219 422 221 
420 219 422 221 420 219 422 221 420 20 422 219 420 221 422 219 
420 221 422 219 420 221 18 714 531 716 20 219 422 221 420 219 
422 221 420 219 422 221 420 18 422 219 420 221 422 219 420 221 
422 219 420 221 714 533 20 2 531 716 219 422 221 420 219 422 
221 420 219 422 221 420 20 422 219 420 221 422 219 420 221 422 
219 420 221 18 714 533 716 20 219 422 221 420 219 422 221 420 
219 422 221 420 18 422 219 420 221 422 219 420 221 422 219 420 
221 714 714 750 
